ID,Name,Description,Type,Price,Mana,Max Uses,Spawn Level,Spawn Probability,Sprite,Sprite Unidentified,Related Projectiles,Fire Rate Wait,Screenshake,Spread Degrees,Critical Chance,Speed Multiplier,Explosion Radius,Explosion Damage,Lifetime,Material,Recoil Knockback,Knockback Force,Projectile Count,Custom XML,Never Unlimited,Spawn Requires Flag,Action Mods
GRENADE_TIER_3,"$action_grenade_tier_3","$actiondesc_grenade_tier_3",ACTION_TYPE_PROJECTILE,220,90,20,"1,2,3,4,5","0.25,0.5,0.75,1,1","data/ui_gfx/gun_actions/grenade_tier_3.png","data/ui_gfx/gun_actions/grenade_unidentified.png",,c.fire_rate_wait + 80,c.scree,,,,,,,,,,0,"data/entities/misc/custom_cards/grenade_tier_3.xml",,,"add_projectile(""data/entities/projectiles/deck/grenade_tier_3.xml"");c.fire_rate_wait = c.fire_rate_wait + 80;c.screenshake = c.scree;c.child_speed_multiplier = c.child_speed_multiplier * 0.9;"
LIGHT_BULLET_TRIGGER_2,"$action_light_bullet_trigger_2","$actiondesc_light_bullet_trigger_2",ACTION_TYPE_PROJECTILE,250,15,,"2,3,5,6,10","1,0.5,1,1,0.2","data/ui_gfx/gun_actions/light_bullet_trigger_2.png",,,c.fire_rate_wait + 4,c.scree,,c.damage_critical_cha,,,,,,,,0,,,,"c.fire_rate_wait = c.fire_rate_wait + 4;c.screenshake = c.scree;c.damage_critical_chance = c.damage_critical_cha;add_projectile_trigger_hit_world(""data/entities/projectiles/deck/light_bullet_blue.xml"", 2);"
GRENADE_ANTI,"$action_grenade_anti","$actiondesc_grenade_anti",ACTION_TYPE_PROJECTILE,170,50,25,"0,1,2,3,4,5","0.4,0.4,0.7,0.4,0.4,0.4","data/ui_gfx/gun_actions/grenade_anti.png","data/ui_gfx/gun_actions/grenade_unidentified.png",,c.fire_rate_wait + 30,c.scree,,,,,,,,,,0,"data/entities/misc/custom_cards/grenade.xml",,,"add_projectile(""data/entities/projectiles/deck/grenade_anti.xml"");c.fire_rate_wait = c.fire_rate_wait + 30;c.screenshake = c.scree;c.child_speed_multiplier = c.child_speed_multiplier * 0.75;"
GRENADE_LARGE,"$action_grenade_large","$actiondesc_grenade_large",ACTION_TYPE_PROJECTILE,150,80,35,"0,1,2,3,4,5","0.4,0.4,0.4,0.4,0.4,0.4","data/ui_gfx/gun_actions/grenade_large.png","data/ui_gfx/gun_actions/grenade_unidentified.png",,c.fire_rate_wait + 40,c.scree,,,,,,,,,,0,"data/entities/misc/custom_cards/grenade.xml",,,"add_projectile(""data/entities/projectiles/deck/grenade_large.xml"");c.fire_rate_wait = c.fire_rate_wait + 40;c.screenshake = c.scree;c.child_speed_multiplier = c.child_speed_multiplier * 0.75;"
MINE,"$action_mine","$actiondesc_mine",ACTION_TYPE_PROJECTILE,200,20,15,"1,3,4,6","1,0.75,1,0.5","data/ui_gfx/gun_actions/mine.png","data/ui_gfx/gun_actions/mine_unidentified.png",,c.fire_rate_wait + 30,,,,c.speed_multiplier * 0.75,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/mine.xml"");c.fire_rate_wait = c.fire_rate_wait + 30;c.child_speed_multiplier = c.child_speed_multiplier * 0.75;c.speed_multiplier = c.speed_multiplier * 0.75;c.speed_multiplier = math.mi;c.speed_multiplier = 0;"
MINE_DEATH_TRIGGER,"$action_mine_death_trigger","$actiondesc_mine_death_trigger",ACTION_TYPE_PROJECTILE,240,20,15,"2,6","1,1","data/ui_gfx/gun_actions/mine_death_trigger.png","data/ui_gfx/gun_actions/mine_death_trigger_unidentified.png",,c.fire_rate_wait + 30,,,,c.speed_multiplier * 0.75,,,,,,,0,,,,"add_projectile_trigger_death(""data/entities/projectiles/deck/mine.xml"", 1);c.fire_rate_wait = c.fire_rate_wait + 30;c.child_speed_multiplier = c.child_speed_multiplier * 0.75;c.speed_multiplier = c.speed_multiplier * 0.75;c.speed_multiplier = math.mi;c.speed_multiplier = 0;"
PIPE_BOMB,"$action_pipe_bomb","$actiondesc_pipe_bomb",ACTION_TYPE_PROJECTILE,200,20,20,"2,3,4","1,1,0.6","data/ui_gfx/gun_actions/pipe_bomb.png","data/ui_gfx/gun_actions/pipe_bomb_unidentified.png",,c.fire_rate_wait + 30,,,,c.speed_multiplier * 0.75,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/pipe_bomb.xml"");c.fire_rate_wait = c.fire_rate_wait + 30;c.child_speed_multiplier = c.child_speed_multiplier * 0.75;c.speed_multiplier = c.speed_multiplier * 0.75;c.speed_multiplier = math.mi;c.speed_multiplier = 0;"
PIPE_BOMB_DEATH_TRIGGER,"$action_pipe_bomb_death_trigger","$actiondesc_pipe_bomb_death_trigger",ACTION_TYPE_PROJECTILE,230,20,20,"2,3,4,5","0.6,0.8,1,0.8","data/ui_gfx/gun_actions/pipe_bomb_death_trigger.png","data/ui_gfx/gun_actions/pipe_bomb_death_trigger_unidentified.png",,c.fire_rate_wait + 30,,,,c.speed_multiplier * 0.75,,,,,,,0,,,,"c.fire_rate_wait = c.fire_rate_wait + 30;c.child_speed_multiplier = c.child_speed_multiplier * 0.75;c.speed_multiplier = c.speed_multiplier * 0.75;add_projectile_trigger_death(""data/entities/projectiles/deck/pipe_bomb.xml"", 1);c.speed_multiplier = math.mi;c.speed_multiplier = 0;"
FISH,"$action_fish","$actiondesc_fish",ACTION_TYPE_PROJECTILE,250,90,20,"3,4,5","0.01,0.01,0.01","data/ui_gfx/gun_actions/fish.png","data/ui_gfx/gun_actions/fish_unidentified.png",,c.fire_rate_wait + 80,,,,,,,,,,,0,,,"card_unlocked_fish","add_projectile(""data/entities/projectiles/deck/fish.xml"");c.fire_rate_wait = c.fire_rate_wait + 80;"
EXPLODING_DEER,"$action_exploding_deer","$actiondesc_exploding_deer",ACTION_TYPE_PROJECTILE,170,120,10,"3,4,5","0.6,0.6,0.6","data/ui_gfx/gun_actions/exploding_deer.png","data/ui_gfx/gun_actions/exploding_deer_unidentified.png",,c.fire_rate_wait + 80,,,,,,,,,,,0,,,"card_unlocked_exploding_deer","add_projectile(""data/entities/projectiles/deck/exploding_deer.xml"");c.fire_rate_wait = c.fire_rate_wait + 80;"
EXPLODING_DUCKS,"$action_exploding_ducks","$actiondesc_exploding_ducks",ACTION_TYPE_PROJECTILE,200,100,20,"3,4,5","0.8,0.5,0.6","data/ui_gfx/gun_actions/duck_2.png","data/ui_gfx/gun_actions/exploding_deer_unidentified.png", 3,c.fire_rate_wait + 60,,,,,,,,,,,0,,,"card_unlocked_exploding_deer","add_projectile(""data/entities/projectiles/deck/duck.xml"");add_projectile(""data/entities/projectiles/deck/duck.xml"");add_projectile(""data/entities/projectiles/deck/duck.xml"");c.fire_rate_wait = c.fire_rate_wait + 60;"
WORM_SHOT,"$action_worm_shot","$actiondesc_worm_shot",ACTION_TYPE_PROJECTILE,200,150,10,"3,4,5,6,10","0.6,0.8,0.6,0.4,0.6","data/ui_gfx/gun_actions/worm.png","data/ui_gfx/gun_actions/exploding_deer_unidentified.png",,c.fire_rate_wait + 80,,c.spread_degrees + 20,,,,,,,,,0,,true,"card_unlocked_exploding_deer","add_projectile(""data/entities/projectiles/deck/worm_shot.xml"");c.fire_rate_wait = c.fire_rate_wait + 80;c.spread_degrees = c.spread_degrees + 20;"
LIGHT_BULLET_TIMER,"$action_light_bullet_timer","$actiondesc_light_bullet_timer",ACTION_TYPE_PROJECTILE,140,10,,"1,2,3","0.5,0.5,0.75","data/ui_gfx/gun_actions/light_bullet_timer.png","data/ui_gfx/gun_actions/light_bullet_timer_unidentified.png",,c.fire_rate_wait + 3,c.scree,,c.damage_critical_cha,,,,,,,,0,,,,"c.fire_rate_wait = c.fire_rate_wait + 3;c.screenshake = c.scree;c.damage_critical_chance = c.damage_critical_cha;add_projectile_trigger_timer(""data/entities/projectiles/deck/light_bullet.xml"", 10, 1);"
BOMB_DETONATOR,"$action_bomb_detonator","$actiondesc_bomb_detonator",ACTION_TYPE_STATIC_PROJECTILE,120,50,,"2,3,4,5,6","0.5,1,0.4,0.5,1","data/ui_gfx/gun_actions/pipe_bomb_detonator.png","data/ui_gfx/gun_actions/meteor_unidentified.png",,,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/bomb_detonator.xml"");"
LASER,"$action_laser","$actiondesc_laser",ACTION_TYPE_PROJECTILE,180,30,,"1,2,4","1,1,1","data/ui_gfx/gun_actions/laser.png","data/ui_gfx/gun_actions/laser_unidentified.png",,c.fire_rate_wait - 22,,,,,,,,,,,0,"data/entities/misc/custom_cards/laser.xml",,,"add_projectile(""data/entities/projectiles/deck/laser.xml"");c.fire_rate_wait = c.fire_rate_wait - 22;c.game_effect_entities = c.game_effect_e;"
MEGALASER,"$action_megalaser","$actiondesc_megalaser",ACTION_TYPE_PROJECTILE,300,110,,"3,4,5,6,10","0.6,0.6,0.8,0.6,0.3","data/ui_gfx/gun_actions/megalaser.png","data/ui_gfx/gun_actions/megalaser_unidentified.png",,c.fire_rate_wait + 90,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/megalaser_beam.xml"");add_projectile(""data/entities/projectiles/deck/megalaser_beam.xml"");add_projectile(""data/entities/projectiles/deck/megalaser_beam.xml"");add_projectile(""data/entities/projectiles/deck/megalaser_beam.xml"");add_projectile(""data/entities/projectiles/deck/megalaser_beam.xml"");add_projectile(""data/entities/projectiles/deck/megalaser.xml"");c.fire_rate_wait = c.fire_rate_wait + 90;c.game_effect_entities = c.game_effect_e;"
LIGHTNING,"$action_lightning","$actiondesc_lightning",ACTION_TYPE_PROJECTILE,250,70,,"1,2,5,6","1,0.9,0.7,1","data/ui_gfx/gun_actions/lightning.png","data/ui_gfx/gun_actions/lightning_unidentified.png",,c.fire_rate_wait + 50,,,,,,,,,,,0,"data/entities/misc/custom_cards/electric_charge.xml",,,"add_projectile(""data/entities/projectiles/deck/lightning.xml"");c.fire_rate_wait = c.fire_rate_wait + 50;"
BALL_LIGHTNING,"$action_ball_lightning","$actiondesc_ball_lightning",ACTION_TYPE_PROJECTILE,250,70,,"1,2,4,5","0.2,0.4,1,1","data/ui_gfx/gun_actions/ball_lightning.png","data/ui_gfx/gun_actions/lightning_unidentified.png",3,c.fire_rate_wait + 50,,,,,,,,,,,0,"data/entities/misc/custom_cards/electric_charge.xml",,,"add_projectile(""data/entities/projectiles/deck/ball_lightning.xml"");add_projectile(""data/entities/projectiles/deck/ball_lightning.xml"");add_projectile(""data/entities/projectiles/deck/ball_lightning.xml"");c.fire_rate_wait = c.fire_rate_wait + 50;"
LASER_EMITTER,"$action_laser_emitter","$actiondesc_laser_emitter",ACTION_TYPE_PROJECTILE,180,60,,"1,2,3,4","0.2,0.8,1,0.5","data/ui_gfx/gun_actions/laser_emitter.png","data/ui_gfx/gun_actions/laser_unidentified.png",,c.fire_rate_wait + 6,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/orb_laseremitter.xml"");c.fire_rate_wait = c.fire_rate_wait + 6;c.game_effect_entities = c.game_effect_e;"
LASER_EMITTER_FOUR,"$action_laser_emitter_four","$actiondesc_laser_emitter_four",ACTION_TYPE_PROJECTILE,200,80,,"1,2,3,4,5","0.2,0.9,0.3,0.5,1","data/ui_gfx/gun_actions/laser_emitter_four.png","data/ui_gfx/gun_actions/laser_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/orb_laseremitter_four.xml"");c.fire_rate_wait = c.fire_rate_wait + 15;c.game_effect_entities = c.game_effect_e;"
LASER_EMITTER_CUTTER,"$action_laser_emitter_cutter","$actiondesc_laser_emitter_cutter",ACTION_TYPE_PROJECTILE,120,40,,"0,1,2,3,4","0.2,0.3,1,0.5,0.1","data/ui_gfx/gun_actions/laser_emitter_cutter.png","data/ui_gfx/gun_actions/laser_unidentified.png",,,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/orb_laseremitter_cutter.xml"");c.game_effect_entities = c.game_effect_e;"
DIGGER,"$action_digger","$actiondesc_digger",ACTION_TYPE_PROJECTILE,70,0,,"1,2","1,0.5","data/ui_gfx/gun_actions/digger.png","data/ui_gfx/gun_actions/digger_unidentified.png",,c.fire_rate_wait + 1,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/digger.xml"");c.fire_rate_wait = c.fire_rate_wait + 1;"
POWERDIGGER,"$action_powerdigger","$actiondesc_powerdigger",ACTION_TYPE_PROJECTILE,110,0,,"2,3,4","0.5,1,0.8","data/ui_gfx/gun_actions/powerdigger.png","data/ui_gfx/gun_actions/powerdigger_unidentified.png",,c.fire_rate_wait + 1,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/powerdigger.xml"");c.fire_rate_wait = c.fire_rate_wait + 1;"
BULLET,"$action_bullet","$actiondesc_bullet",ACTION_TYPE_PROJECTILE,150,20,,"1,2,3,4,5","1,1,1,0.8,0.5","data/ui_gfx/gun_actions/bullet.png","data/ui_gfx/gun_actions/bullet_unidentified.png",,c.fire_rate_wait + 4,c.scree,c.spread_degrees + 2.0,c.damage_critical_cha,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/bullet.xml"");c.fire_rate_wait = c.fire_rate_wait + 4;c.screenshake = c.scree;c.spread_degrees = c.spread_degrees + 2.0;c.damage_critical_chance = c.damage_critical_cha;"
CHAINSAW,"$action_chainsaw","$actiondesc_chainsaw",ACTION_TYPE_PROJECTILE,80,1,,"0,2","1,1","data/ui_gfx/gun_actions/chainsaw.png","data/ui_gfx/gun_actions/chainsaw_unidentified.png",,0,,c.spread_degrees + 6.0,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/chainsaw.xml"");c.fire_rate_wait = 0;c.spread_degrees = c.spread_degrees + 6.0;"
LUMINOUS_DRILL,"$action_luminous_drill","$actiondesc_luminous_drill",ACTION_TYPE_PROJECTILE,150,10,,"0,2,10","1,1,0.1","data/ui_gfx/gun_actions/luminous_drill.png","data/ui_gfx/gun_actions/chainsaw_unidentified.png",,c.fire_rate_wait - 35,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/luminous_drill.xml"");c.fire_rate_wait = c.fire_rate_wait - 35;"
LASER_LUMINOUS_DRILL,"$action_luminous_drill_timer","$actiondesc_luminous_drill_timer",ACTION_TYPE_PROJECTILE,220,30,,"0,2,6,10","1,1,0.2,0.1","data/ui_gfx/gun_actions/luminous_drill_timer.png","data/ui_gfx/gun_actions/chainsaw_unidentified.png",,c.fire_rate_wait - 35,,,,,,,,,,,0,,,,"add_projectile_trigger_timer(""data/entities/projectiles/deck/luminous_drill.xml"",4,1);c.fire_rate_wait = c.fire_rate_wait - 35;"
TENTACLE,"$action_tentacle","$actiondesc_tentacle",ACTION_TYPE_PROJECTILE,200,20,,"3,4,5,6","1,0.5,1,0.8","data/ui_gfx/gun_actions/tentacle.png","data/ui_gfx/gun_actions/tentacle_unidentified.png",,c.fire_rate_wait + 40,,,,,,,,,,,0,"data/entities/misc/custom_cards/tentacle.xml",,"card_unlocked_tentacle","add_projectile(""data/entities/projectiles/deck/tentacle.xml"");c.fire_rate_wait = c.fire_rate_wait + 40;"
TENTACLE_TIMER,"$action_tentacle_timer","$actiondesc_tentacle_timer",ACTION_TYPE_PROJECTILE,250,20,,"3,4,5,6","0.6,0.8,0.6,0.7","data/ui_gfx/gun_actions/tentacle_timer.png","data/ui_gfx/gun_actions/tentacle_timer_unidentified.png",,c.fire_rate_wait + 40,,,,,,,,,,,0,"data/entities/misc/custom_cards/tentacle_timer.xml",,"card_unlocked_tentacle","add_projectile_trigger_timer(""data/entities/projectiles/deck/tentacle.xml"",20,1);c.fire_rate_wait = c.fire_rate_wait + 40;"
HEAL_BULLET,"$action_heal_bullet","$actiondesc_heal_bullet",ACTION_TYPE_PROJECTILE,60,15,20,"2,3,4","1,1,0.6","data/ui_gfx/gun_actions/heal_bullet.png","data/ui_gfx/gun_actions/heal_bullet_unidentified.png",,c.fire_rate_wait + 4,,c.spread_degrees + 2.0,,,,,,,,,0,"data/entities/misc/custom_cards/heal_bullet.xml",true,,"add_projectile(""data/entities/projectiles/deck/heal_bullet.xml"");c.fire_rate_wait = c.fire_rate_wait + 4;c.spread_degrees = c.spread_degrees + 2.0;"
ANTIHEAL,"$action_antiheal","$actiondesc_antiheal",ACTION_TYPE_PROJECTILE,200,20,20,"2,3,4,5","0.4,0.3,0.3,0.3","data/ui_gfx/gun_actions/antiheal.png","data/ui_gfx/gun_actions/bullet_unidentified.png",,c.fire_rate_wait + 8,c.scree,c.spread_degrees + 3.0,,,,,,,,,0,,true,,"add_projectile(""data/entities/projectiles/deck/healhurt.xml"");c.fire_rate_wait = c.fire_rate_wait + 8;c.screenshake = c.scree;c.spread_degrees = c.spread_degrees + 3.0;"
SPIRAL_SHOT,"$action_spiral_shot","$actiondesc_spiral_shot",ACTION_TYPE_PROJECTILE,190,50,15,"4,5,6","0.7,0.8,0.7","data/ui_gfx/gun_actions/spiral_shot.png","data/ui_gfx/gun_actions/spiral_shot_unidentified.png",,c.fire_rate_wait + 20,,,,,,,,,,,0,"data/entities/misc/custom_cards/spiral_shot.xml",,"card_unlocked_spiral_shot","add_projectile(""data/entities/projectiles/deck/spiral_shot.xml"");c.fire_rate_wait = c.fire_rate_wait + 20;"
MAGIC_SHIELD,"$action_magic_shield","$actiondesc_magic_shield",ACTION_TYPE_PROJECTILE,100,40,,"2,4,5,6","0.5,0.6,0.7,1","data/ui_gfx/gun_actions/magic_shield.png","data/ui_gfx/gun_actions/spiral_shot_unidentified.png",,c.fire_rate_wait + 20,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/magic_shield_start.xml"");c.fire_rate_wait = c.fire_rate_wait + 20;"
BIG_MAGIC_SHIELD,"$action_big_magic_shield","$actiondesc_big_magic_shield",ACTION_TYPE_PROJECTILE,120,60,,"2,4,5,6,10","0.2,0.4,0.5,0.6,0.2","data/ui_gfx/gun_actions/big_magic_shield.png","data/ui_gfx/gun_actions/spiral_shot_unidentified.png",,c.fire_rate_wait + 30,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/big_magic_shield_start.xml"");c.fire_rate_wait = c.fire_rate_wait + 30;"
BULLET_TRIGGER,"$action_bullet_trigger","$actiondesc_bullet_trigger",ACTION_TYPE_PROJECTILE,190,35,,"1,2,3,4,5","0.5,0.5,0.5,0.6,0.5","data/ui_gfx/gun_actions/bullet_trigger.png","data/ui_gfx/gun_actions/bullet_trigger_unidentified.png",,c.fire_rate_wait + 4,c.scree,c.spread_degrees + 2.0,c.damage_critical_cha,,,,,,,,0,,,,"c.fire_rate_wait = c.fire_rate_wait + 4;c.screenshake = c.scree;c.spread_degrees = c.spread_degrees + 2.0;c.damage_critical_chance = c.damage_critical_cha;add_projectile_trigger_hit_world(""data/entities/projectiles/deck/bullet.xml"", 1);"
CHAIN_BOLT,"$action_chain_bolt","$actiondesc_chain_bolt",ACTION_TYPE_PROJECTILE,240,80,,"0,4,5,6","0.75,1,0.8,0.6","data/ui_gfx/gun_actions/chain_bolt.png",,,c.fire_rate_wait + 45,,c.spread_degrees + 14.0,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/chain_bolt.xml"");c.spread_degrees = c.spread_degrees + 14.0;c.fire_rate_wait = c.fire_rate_wait + 45;"
FIREBALL,"$action_fireball","$actiondesc_fireball",ACTION_TYPE_PROJECTILE,220,70,15,"0,3,4,6","1,0.7,1,0.5","data/ui_gfx/gun_actions/fireball.png","data/ui_gfx/gun_actions/fireball_unidentified.png",,c.fire_rate_wait + 50,,c.spread_degrees + 4.0,,,,,,,,,0,"data/entities/misc/custom_cards/fireball.xml",,,"add_projectile(""data/entities/projectiles/deck/fireball.xml"");c.spread_degrees = c.spread_degrees + 4.0;c.fire_rate_wait = c.fire_rate_wait + 50;"
METEOR,"$action_meteor","$actiondesc_meteor",ACTION_TYPE_PROJECTILE,280,150,10,"4,5,6,10","0.6,0.6,0.7,0.5","data/ui_gfx/gun_actions/meteor.png","data/ui_gfx/gun_actions/meteor_unidentified.png",,,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/meteor.xml"");"
FLAMETHROWER,"$action_flamethrower","$actiondesc_flamethrower",ACTION_TYPE_PROJECTILE,220,20,60,"2,3,4,6","0.8,0.9,0.9,0.6","data/ui_gfx/gun_actions/flamethrower.png","data/ui_gfx/gun_actions/flamethrower_unidentified.png",,,,c.spread_degrees + 4.0,,,,,,,,,0,"data/entities/misc/custom_cards/flamethrower.xml",,,"add_projectile(""data/entities/projectiles/deck/flamethrower.xml"");c.spread_degrees = c.spread_degrees + 4.0;"
ICEBALL,"$action_iceball","$actiondesc_iceball",ACTION_TYPE_PROJECTILE,260,90,15,"2,3,4,6","0.8,0.9,0.9,0.6","data/ui_gfx/gun_actions/iceball.png","data/ui_gfx/gun_actions/fireball_unidentified.png",,c.fire_rate_wait + 80,,c.spread_degrees + 8.0,,,,,,,,,0,"data/entities/misc/custom_cards/iceball.xml",,,"add_projectile(""data/entities/projectiles/deck/iceball.xml"");c.spread_degrees = c.spread_degrees + 8.0;c.fire_rate_wait = c.fire_rate_wait + 80;"
SLIMEBALL,"$action_slimeball","$actiondesc_slimeball",ACTION_TYPE_PROJECTILE,130,20,,"0,3,4","1,1,0.7","data/ui_gfx/gun_actions/slimeball.png","data/ui_gfx/gun_actions/slimeball_unidentified.png",,c.fire_rate_wait + 10,,c.spread_degrees + 4.0,,c.speed_multiplier * 1.1,,,,,,,0,"data/entities/misc/custom_cards/slimeball.xml",,,"add_projectile(""data/entities/projectiles/deck/slime.xml"");c.spread_degrees = c.spread_degrees + 4.0;c.fire_rate_wait = c.fire_rate_wait + 10;c.speed_multiplier = c.speed_multiplier * 1.1;c.speed_multiplier = math.mi;c.speed_multiplier = 0;"
DARKFLAME,"$action_darkflame","$actiondesc_darkflame",ACTION_TYPE_PROJECTILE,180,90,60,"3,5,6","1,0.9,0.8","data/ui_gfx/gun_actions/darkflame.png","data/ui_gfx/gun_actions/darkflame_unidentified.png",,c.fire_rate_wait + 20,,,,,,,,,,,0,"data/entities/misc/custom_cards/darkflame.xml",,,"add_projectile(""data/entities/projectiles/darkflame.xml"");c.fire_rate_wait = c.fire_rate_wait + 20;"
MISSILE,"$action_missile","$actiondesc_missile",ACTION_TYPE_PROJECTILE,200,60,20,"1,2,3,5","0.5,0.5,1,1","data/ui_gfx/gun_actions/missile.png",,,,,c.spread_degrees + 3.0,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/rocket_player.xml"");c.spread_degrees = c.spread_degrees + 3.0;"
FUNKY_SPELL,???,???,ACTION_TYPE_PROJECTILE,50,5,,"6,10","0.1,0.1","data/ui_gfx/gun_actions/machinegun_bullet.png","data/ui_gfx/gun_actions/light_bullet_unidentified.png",,c.fire_rate_wait - 3,c.scree,c.spread_degrees + 2.0,c.damage_critical_cha,,,,,,,,0,,,"card_unlocked_funky","add_projectile(""data/entities/projectiles/deck/machinegun_bullet.xml"");c.fire_rate_wait = c.fire_rate_wait - 3;c.screenshake = c.scree;c.spread_degrees = c.spread_degrees + 2.0;c.damage_critical_chance = c.damage_critical_cha;"
PEBBLE,"$action_pebble","$actiondesc_pebble",ACTION_TYPE_PROJECTILE,200,120,10,"1,2,4,6","0.9,1,0.9,0.6","data/ui_gfx/gun_actions/pebble.png","data/ui_gfx/gun_actions/pebble_unidentified.png",,c.fire_rate_wait + 80,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/pebble_player.xml"");c.fire_rate_wait = c.fire_rate_wait + 80;"
BULLET_TIMER,"$action_bullet_timer","$actiondesc_bullet_timer",ACTION_TYPE_PROJECTILE,190,35,,"2,3,4,5,6","0.5,0.5,0.5,0.5,0.6","data/ui_gfx/gun_actions/bullet_timer.png","data/ui_gfx/gun_actions/bullet_timer_unidentified.png",,c.fire_rate_wait + 4,c.scree,c.spread_degrees + 2.0,c.damage_critical_cha,,,,,,,,0,,,,"c.fire_rate_wait = c.fire_rate_wait + 4;c.screenshake = c.scree;c.spread_degrees = c.spread_degrees + 2.0;c.damage_critical_chance = c.damage_critical_cha;add_projectile_trigger_timer(""data/entities/projectiles/deck/bullet.xml"", 10, 1);"
DYNAMITE,"$action_dynamite","$actiondesc_dynamite",ACTION_TYPE_PROJECTILE,160,50,16,"0,1,2,3,4","1,0.9,0.8,0.7,0.6","data/ui_gfx/gun_actions/dynamite.png","data/ui_gfx/gun_actions/dynamite_unidentified.png",,c.fire_rate_wait + 50,,c.spread_degrees + 6.0,,,,,,,,,0,"data/entities/misc/custom_cards/tnt.xml",,,"add_projectile(""data/entities/projectiles/deck/tnt.xml"");c.fire_rate_wait = c.fire_rate_wait + 50;c.spread_degrees = c.spread_degrees + 6.0;"
GLITTER_BOMB,"$action_glitter_bomb","$actiondesc_glitter_bomb",ACTION_TYPE_PROJECTILE,200,70,16,"0,1,2,3,4","0.8,0.9,0.8,0.7,0.6","data/ui_gfx/gun_actions/glitter_bomb.png","data/ui_gfx/gun_actions/dynamite_unidentified.png",,c.fire_rate_wait + 50,,c.spread_degrees + 12.0,,,,,,,,,0,"data/entities/misc/custom_cards/glitter_bomb.xml",,,"add_projectile(""data/entities/projectiles/deck/glitter_bomb.xml"");c.fire_rate_wait = c.fire_rate_wait + 50;c.spread_degrees = c.spread_degrees + 12.0;"
BUCKSHOT,"$action_buckshot","$actiondesc_buckshot",ACTION_TYPE_PROJECTILE,160,25,,"0,1,2,3,4","1,1,0.9,0.9,0.6","data/ui_gfx/gun_actions/buckshot.png","data/ui_gfx/gun_actions/dynamite_unidentified.png",3,c.fire_rate_wait + 8,,c.spread_degrees + 14.0,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/buckshot_player.xml"");add_projectile(""data/entities/projectiles/deck/buckshot_player.xml"");add_projectile(""data/entities/projectiles/deck/buckshot_player.xml"");c.fire_rate_wait = c.fire_rate_wait + 8;c.spread_degrees = c.spread_degrees + 14.0;"
FREEZING_GAZE,"$action_freezing_gaze","$actiondesc_freezing_gaze",ACTION_TYPE_PROJECTILE,180,45,20,"2,3,4","0.9,1,1","data/ui_gfx/gun_actions/freezing_gaze.png","data/ui_gfx/gun_actions/dynamite_unidentified.png",12,c.fire_rate_wait + 20,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/freezing_gaze_beam.xml"");add_projectile(""data/entities/projectiles/deck/freezing_gaze_beam.xml"");add_projectile(""data/entities/projectiles/deck/freezing_gaze_beam.xml"");add_projectile(""data/entities/projectiles/deck/freezing_gaze_beam.xml"");add_projectile(""data/entities/projectiles/deck/freezing_gaze_beam.xml"");add_projectile(""data/entities/projectiles/deck/freezing_gaze_beam.xml"");add_projectile(""data/entities/projectiles/deck/freezing_gaze_beam.xml"");add_projectile(""data/entities/projectiles/deck/freezing_gaze_beam.xml"");add_projectile(""data/entities/projectiles/deck/freezing_gaze_beam.xml"");add_projectile(""data/entities/projectiles/deck/freezing_gaze_beam.xml"");add_projectile(""data/entities/projectiles/deck/freezing_gaze_beam.xml"");add_projectile(""data/entities/projectiles/deck/freezing_gaze_beam.xml"");c.pattern_degrees = 30;c.fire_rate_wait = c.fire_rate_wait + 20;"
